============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================

[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

以下の質問に対して、最も適切な選択肢を1つ選んでください。

質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？

選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>

C. 絵本<|eot_id|>...

[3/5] Loading model with 4-bit quantization...

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<00:00, 11125.47it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/254 [00:00<00:00, 6114.15it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.71it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.63it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.92it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.85it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
  2%|▏         | 37/1677 [01:03<45:48,  1.68s/it]
  2%|▏         | 38/1677 [01:04<46:55,  1.72s/it]
  2%|▏         | 39/1677 [01:06<46:32,  1.71s/it]
  2%|▏         | 40/1677 [01:08<46:11,  1.69s/it]
                                                 

  2%|▏         | 40/1677 [01:08<46:11,  1.69s/it]
  2%|▏         | 41/1677 [01:10<45:59,  1.69s/it]
  3%|▎         | 42/1677 [01:11<45:48,  1.68s/it]
  3%|▎         | 43/1677 [01:13<45:39,  1.68s/it]
  3%|▎         | 44/1677 [01:14<45:30,  1.67s/it]
  3%|▎         | 45/1677 [01:16<46:41,  1.72s/it]
  3%|▎         | 46/1677 [01:18<46:12,  1.70s/it]
  3%|▎         | 47/1677 [01:20<45:49,  1.69s/it]
  3%|▎         | 48/1677 [01:21<45:38,  1.68s/it]
  3%|▎         | 49/1677 [01:23<45:31,  1.68s/it]
  3%|▎         | 50/1677 [01:25<45:24,  1.67s/it]
                                                 

  3%|▎         | 50/1677 [01:25<45:24,  1.67s/it]
  3%|▎         | 51/1677 [01:26<46:40,  1.72s/it]
  3%|▎         | 52/1677 [01:28<46:15,  1.71s/it]
  3%|▎         | 53/1677 [01:30<45:54,  1.70s/it]
  3%|▎         | 54/1677 [01:31<45:40,  1.69s/it]
  3%|▎         | 55/1677 [01:33<45:30,  1.68s/it]
  3%|▎         | 56/1677 [01:35<45:21,  1.68s/it]
  3%|▎         | 57/1677 [01:37<46:36,  1.73s/it]
  3%|▎         | 58/1677 [01:38<46:07,  1.71s/it]
  4%|▎         | 59/1677 [01:40<45:53,  1.70s/it]
  4%|▎         | 60/1677 [01:42<45:35,  1.69s/it]
                                                 

  4%|▎         | 60/1677 [01:42<45:35,  1.69s/it]
  4%|▎         | 61/1677 [01:43<45:33,  1.69s/it]
  4%|▎         | 62/1677 [01:45<45:23,  1.69s/it]
  4%|▍         | 63/1677 [01:47<45:05,  1.68s/it]
  4%|▍         | 64/1677 [01:49<46:14,  1.72s/it]
  4%|▍         | 65/1677 [01:50<45:40,  1.70s/it]
  4%|▍         | 66/1677 [01:52<45:20,  1.69s/it]
  4%|▍         | 67/1677 [01:54<45:05,  1.68s/it]
  4%|▍         | 68/1677 [01:55<44:57,  1.68s/it]
  4%|▍         | 69/1677 [01:57<44:49,  1.67s/it]
  4%|▍         | 70/1677 [01:59<46:03,  1.72s/it]
                                                 

  4%|▍         | 70/1677 [01:59<46:03,  1.72s/it]
  4%|▍         | 71/1677 [02:00<45:29,  1.70s/it]
  4%|▍         | 72/1677 [02:02<45:19,  1.69s/it]
  4%|▍         | 73/1677 [02:04<45:08,  1.69s/it]
  4%|▍         | 74/1677 [02:05<44:52,  1.68s/it]
  4%|▍         | 75/1677 [02:07<44:45,  1.68s/it]
  5%|▍         | 76/1677 [02:09<45:58,  1.72s/it]
  5%|▍         | 77/1677 [02:10<45:28,  1.71s/it]
  5%|▍         | 78/1677 [02:12<45:05,  1.69s/it]
  5%|▍         | 79/1677 [02:14<44:52,  1.68s/it]
  5%|▍         | 80/1677 [02:15<44:46,  1.68s/it]
                                                 

  5%|▍         | 80/1677 [02:16<44:46,  1.68s/it]
  5%|▍         | 81/1677 [02:17<44:38,  1.68s/it]
  5%|▍         | 82/1677 [02:19<44:28,  1.67s/it]
  5%|▍         | 83/1677 [02:21<45:37,  1.72s/it]
  5%|▌         | 84/1677 [02:22<45:11,  1.70s/it]
  5%|▌         | 85/1677 [02:24<44:52,  1.69s/it]
  5%|▌         | 86/1677 [02:26<44:35,  1.68s/it]
  5%|▌         | 87/1677 [02:27<44:31,  1.68s/it]
  5%|▌         | 88/1677 [02:29<44:26,  1.68s/it]
  5%|▌         | 89/1677 [02:31<45:34,  1.72s/it]
  5%|▌         | 90/1677 [02:32<44:56,  1.70s/it]
                                                 

  5%|▌         | 90/1677 [02:32<44:56,  1.70s/it]
  5%|▌         | 91/1677 [02:34<44:35,  1.69s/it]
  5%|▌         | 92/1677 [02:36<44:20,  1.68s/it]
  6%|▌         | 93/1677 [02:37<44:13,  1.68s/it]
  6%|▌         | 94/1677 [02:39<44:02,  1.67s/it]
  6%|▌         | 95/1677 [02:41<45:18,  1.72s/it]
  6%|▌         | 96/1677 [02:43<44:54,  1.70s/it]
  6%|▌         | 97/1677 [02:44<44:31,  1.69s/it]
  6%|▌         | 98/1677 [02:46<44:17,  1.68s/it]
  6%|▌         | 99/1677 [02:48<44:08,  1.68s/it]
  6%|▌         | 100/1677 [02:49<44:00,  1.67s/it]
                                                  

  6%|▌         | 100/1677 [02:49<44:00,  1.67s/it]
  6%|▌         | 101/1677 [02:51<43:55,  1.67s/it]
  6%|▌         | 102/1677 [02:53<45:09,  1.72s/it]
  6%|▌         | 103/1677 [02:54<44:38,  1.70s/it]
  6%|▌         | 104/1677 [02:56<44:14,  1.69s/it]
  6%|▋         | 105/1677 [02:58<44:04,  1.68s/it]
  6%|▋         | 106/1677 [02:59<43:54,  1.68s/it]
  6%|▋         | 107/1677 [03:01<43:42,  1.67s/it]
  6%|▋         | 108/1677 [03:03<44:49,  1.71s/it]
  6%|▋         | 109/1677 [03:05<44:18,  1.70s/it]
  7%|▋         | 110/1677 [03:06<43:59,  1.68s/it]
                                                  

  7%|▋         | 110/1677 [03:06<43:59,  1.68s/it]
  7%|▋         | 111/1677 [03:08<43:48,  1.68s/it]
  7%|▋         | 112/1677 [03:10<43:40,  1.67s/it]
  7%|▋         | 113/1677 [03:11<43:42,  1.68s/it]
  7%|▋         | 114/1677 [03:13<43:39,  1.68s/it]
  7%|▋         | 115/1677 [03:15<44:53,  1.72s/it]
  7%|▋         | 116/1677 [03:16<44:28,  1.71s/it]
  7%|▋         | 117/1677 [03:18<44:06,  1.70s/it]
  7%|▋         | 118/1677 [03:20<43:41,  1.68s/it]
  7%|▋         | 119/1677 [03:21<43:24,  1.67s/it]
  7%|▋         | 120/1677 [03:23<43:18,  1.67s/it]
                                                  

  7%|▋         | 120/1677 [03:23<43:18,  1.67s/it]
  7%|▋         | 121/1677 [03:25<44:25,  1.71s/it]
  7%|▋         | 122/1677 [03:26<43:54,  1.69s/it]
  7%|▋         | 123/1677 [03:28<43:32,  1.68s/it]
  7%|▋         | 124/1677 [03:30<43:19,  1.67s/it]
  7%|▋         | 125/1677 [03:31<43:05,  1.67s/it]
  8%|▊         | 126/1677 [03:33<43:01,  1.66s/it]
  8%|▊         | 127/1677 [03:35<44:18,  1.72s/it]
  8%|▊         | 128/1677 [03:37<43:58,  1.70s/it]
  8%|▊         | 129/1677 [03:38<43:36,  1.69s/it]
  8%|▊         | 130/1677 [03:40<43:22,  1.68s/it]
                                                  

  8%|▊         | 130/1677 [03:40<43:22,  1.68s/it]
  8%|▊         | 131/1677 [03:42<43:18,  1.68s/it]
  8%|▊         | 132/1677 [03:43<43:19,  1.68s/it]
  8%|▊         | 133/1677 [03:45<43:08,  1.68s/it]
  8%|▊         | 134/1677 [03:47<44:20,  1.72s/it]
  8%|▊         | 135/1677 [03:48<43:49,  1.71s/it]
  8%|▊         | 136/1677 [03:50<43:27,  1.69s/it]
  8%|▊         | 137/1677 [03:52<43:12,  1.68s/it]
  8%|▊         | 138/1677 [03:53<42:58,  1.68s/it]
  8%|▊         | 139/1677 [03:55<42:52,  1.67s/it]
  8%|▊         | 140/1677 [03:57<44:06,  1.72s/it]
                                                  

  8%|▊         | 140/1677 [03:57<44:06,  1.72s/it]
  8%|▊         | 141/1677 [03:59<43:41,  1.71s/it]
  8%|▊         | 142/1677 [04:00<43:22,  1.70s/it]
  9%|▊         | 143/1677 [04:02<43:11,  1.69s/it]
  9%|▊         | 144/1677 [04:04<42:58,  1.68s/it]
  9%|▊         | 145/1677 [04:05<42:47,  1.68s/it]
  9%|▊         | 146/1677 [04:07<43:58,  1.72s/it]
  9%|▉         | 147/1677 [04:09<43:30,  1.71s/it]
  9%|▉         | 148/1677 [04:10<43:13,  1.70s/it]
  9%|▉         | 149/1677 [04:12<43:01,  1.69s/it]
  9%|▉         | 150/1677 [04:14<42:47,  1.68s/it]
                                                  

  9%|▉         | 150/1677 [04:14<42:47,  1.68s/it]
  9%|▉         | 151/1677 [04:15<42:35,  1.67s/it]
  9%|▉         | 152/1677 [04:17<42:42,  1.68s/it]
  9%|▉         | 153/1677 [04:19<43:51,  1.73s/it]
  9%|▉         | 154/1677 [04:21<43:20,  1.71s/it]
  9%|▉         | 155/1677 [04:22<42:57,  1.69s/it]
  9%|▉         | 156/1677 [04:24<42:42,  1.68s/it]
  9%|▉         | 157/1677 [04:26<42:29,  1.68s/it]
  9%|▉         | 158/1677 [04:27<42:22,  1.67s/it]
  9%|▉         | 159/1677 [04:29<43:36,  1.72s/it]
 10%|▉         | 160/1677 [04:31<43:15,  1.71s/it]
                                                  

 10%|▉         | 160/1677 [04:31<43:15,  1.71s/it]
 10%|▉         | 161/1677 [04:32<42:55,  1.70s/it]
 10%|▉         | 162/1677 [04:34<42:39,  1.69s/it]
 10%|▉         | 163/1677 [04:36<42:27,  1.68s/it]
 10%|▉         | 164/1677 [04:37<42:21,  1.68s/it]
 10%|▉         | 165/1677 [04:39<43:22,  1.72s/it]
 10%|▉         | 166/1677 [04:41<42:49,  1.70s/it]
 10%|▉         | 167/1677 [04:43<42:29,  1.69s/it]
 10%|█         | 168/1677 [04:44<42:17,  1.68s/it]
 10%|█         | 169/1677 [04:46<42:10,  1.68s/it]
 10%|█         | 170/1677 [04:48<42:06,  1.68s/it]
                                                  

 10%|█         | 170/1677 [04:48<42:06,  1.68s/it]
 10%|█         | 171/1677 [04:49<41:59,  1.67s/it]
 10%|█         | 172/1677 [04:51<43:11,  1.72s/it]
 10%|█         | 173/1677 [04:53<42:44,  1.71s/it]
 10%|█         | 174/1677 [04:54<42:20,  1.69s/it]
 10%|█         | 175/1677 [04:56<42:07,  1.68s/it]
 10%|█         | 176/1677 [04:58<41:57,  1.68s/it]
 11%|█         | 177/1677 [04:59<41:46,  1.67s/it]
 11%|█         | 178/1677 [05:01<42:50,  1.71s/it]
 11%|█         | 179/1677 [05:03<42:23,  1.70s/it]
 11%|█         | 180/1677 [05:05<41:58,  1.68s/it]
                                                  

 11%|█         | 180/1677 [05:05<41:58,  1.68s/it]
 11%|█         | 181/1677 [05:06<41:40,  1.67s/it]
 11%|█         | 182/1677 [05:08<41:27,  1.66s/it]
 11%|█         | 183/1677 [05:10<41:19,  1.66s/it]
 11%|█         | 184/1677 [05:11<42:27,  1.71s/it]
 11%|█         | 185/1677 [05:13<42:06,  1.69s/it]
 11%|█         | 186/1677 [05:15<41:51,  1.68s/it]
 11%|█         | 187/1677 [05:16<41:42,  1.68s/it]
 11%|█         | 188/1677 [05:18<41:37,  1.68s/it]
 11%|█▏        | 189/1677 [05:20<41:29,  1.67s/it]
 11%|█▏        | 190/1677 [05:21<41:25,  1.67s/it]
                                                  

 11%|█▏        | 190/1677 [05:21<41:25,  1.67s/it]
 11%|█▏        | 191/1677 [05:23<42:36,  1.72s/it]
 11%|█▏        | 192/1677 [05:25<42:05,  1.70s/it]
 12%|█▏        | 193/1677 [05:26<41:48,  1.69s/it]
 12%|█▏        | 194/1677 [05:28<41:36,  1.68s/it]
 12%|█▏        | 195/1677 [05:30<41:25,  1.68s/it]
 12%|█▏        | 196/1677 [05:31<41:19,  1.67s/it]
 12%|█▏        | 197/1677 [05:33<42:26,  1.72s/it]
 12%|█▏        | 198/1677 [05:35<42:02,  1.71s/it]
 12%|█▏        | 199/1677 [05:37<41:46,  1.70s/it]
 12%|█▏        | 200/1677 [05:38<41:35,  1.69s/it]
                                                  

 12%|█▏        | 200/1677 [05:38<41:35,  1.69s/it]
 12%|█▏        | 201/1677 [05:40<41:19,  1.68s/it]
 12%|█▏        | 202/1677 [05:42<41:02,  1.67s/it]
 12%|█▏        | 203/1677 [05:43<42:06,  1.71s/it]
 12%|█▏        | 204/1677 [05:45<41:35,  1.69s/it]
 12%|█▏        | 205/1677 [05:47<41:12,  1.68s/it]
 12%|█▏        | 206/1677 [05:48<40:56,  1.67s/it]
 12%|█▏        | 207/1677 [05:50<40:43,  1.66s/it]
 12%|█▏        | 208/1677 [05:52<40:30,  1.65s/it]
 12%|█▏        | 209/1677 [05:53<40:24,  1.65s/it]
 13%|█▎        | 210/1677 [05:55<41:33,  1.70s/it]
                                                  

 13%|█▎        | 210/1677 [05:55<41:33,  1.70s/it]
 13%|█▎        | 211/1677 [05:57<41:06,  1.68s/it]
 13%|█▎        | 212/1677 [05:58<40:47,  1.67s/it]
 13%|█▎        | 213/1677 [06:00<40:32,  1.66s/it]
 13%|█▎        | 214/1677 [06:02<40:26,  1.66s/it]
 13%|█▎        | 215/1677 [06:03<40:15,  1.65s/it]
 13%|█▎        | 216/1677 [06:05<41:17,  1.70s/it]
 13%|█▎        | 217/1677 [06:07<40:51,  1.68s/it]
 13%|█▎        | 218/1677 [06:08<40:34,  1.67s/it]
 13%|█▎        | 219/1677 [06:10<40:20,  1.66s/it]
 13%|█▎        | 220/1677 [06:12<40:10,  1.65s/it]
                                                  

 13%|█▎        | 220/1677 [06:12<40:10,  1.65s/it]
 13%|█▎        | 221/1677 [06:13<40:00,  1.65s/it]
 13%|█▎        | 222/1677 [06:15<41:06,  1.69s/it]
 13%|█▎        | 223/1677 [06:17<40:42,  1.68s/it]
 13%|█▎        | 224/1677 [06:18<40:26,  1.67s/it]
 13%|█▎        | 225/1677 [06:20<40:14,  1.66s/it]
 13%|█▎        | 226/1677 [06:22<40:02,  1.66s/it]
 14%|█▎        | 227/1677 [06:23<39:56,  1.65s/it]
 14%|█▎        | 228/1677 [06:25<39:50,  1.65s/it]
 14%|█▎        | 229/1677 [06:27<40:58,  1.70s/it]
 14%|█▎        | 230/1677 [06:28<40:34,  1.68s/it]
                                                  

 14%|█▎        | 230/1677 [06:28<40:34,  1.68s/it]
 14%|█▍        | 231/1677 [06:30<40:16,  1.67s/it]
 14%|█▍        | 232/1677 [06:32<40:03,  1.66s/it]
 14%|█▍        | 233/1677 [06:33<39:57,  1.66s/it]
 14%|█▍        | 234/1677 [06:35<39:49,  1.66s/it]
 14%|█▍        | 235/1677 [06:37<40:49,  1.70s/it]
 14%|█▍        | 236/1677 [06:38<40:26,  1.68s/it]
 14%|█▍        | 237/1677 [06:40<40:06,  1.67s/it]
 14%|█▍        | 238/1677 [06:42<39:49,  1.66s/it]
 14%|█▍        | 239/1677 [06:43<39:36,  1.65s/it]
 14%|█▍        | 240/1677 [06:45<39:30,  1.65s/it]
                                                  

 14%|█▍        | 240/1677 [06:45<39:30,  1.65s/it]
 14%|█▍        | 241/1677 [06:47<39:29,  1.65s/it]
 14%|█▍        | 242/1677 [06:49<40:40,  1.70s/it]
 14%|█▍        | 243/1677 [06:50<40:11,  1.68s/it]
 15%|█▍        | 244/1677 [06:52<39:50,  1.67s/it]
 15%|█▍        | 245/1677 [06:53<39:37,  1.66s/it]
 15%|█▍        | 246/1677 [06:55<39:26,  1.65s/it]
 15%|█▍        | 247/1677 [06:57<39:20,  1.65s/it]
 15%|█▍        | 248/1677 [06:59<40:25,  1.70s/it]
 15%|█▍        | 249/1677 [07:00<39:57,  1.68s/it]
 15%|█▍        | 250/1677 [07:02<39:41,  1.67s/it]
                                                  

 15%|█▍        | 250/1677 [07:02<39:41,  1.67s/it]
 15%|█▍        | 251/1677 [07:03<39:30,  1.66s/it]
 15%|█▌        | 252/1677 [07:05<39:22,  1.66s/it]
 15%|█▌        | 253/1677 [07:07<39:12,  1.65s/it]
 15%|█▌        | 254/1677 [07:09<40:22,  1.70s/it]
 15%|█▌        | 255/1677 [07:10<39:55,  1.68s/it]
 15%|█▌        | 256/1677 [07:12<39:41,  1.68s/it]
 15%|█▌        | 257/1677 [07:13<39:26,  1.67s/it]
 15%|█▌        | 258/1677 [07:15<39:15,  1.66s/it]
 15%|█▌        | 259/1677 [07:17<39:09,  1.66s/it]
 16%|█▌        | 260/1677 [07:18<39:09,  1.66s/it]
                                                  

 16%|█▌        | 260/1677 [07:18<39:09,  1.66s/it]
 16%|█▌        | 261/1677 [07:20<40:13,  1.70s/it]
 16%|█▌        | 262/1677 [07:22<39:47,  1.69s/it]
 16%|█▌        | 263/1677 [07:24<39:27,  1.67s/it]
 16%|█▌        | 264/1677 [07:25<39:14,  1.67s/it]
 16%|█▌        | 265/1677 [07:27<39:04,  1.66s/it]
 16%|█▌        | 266/1677 [07:28<38:55,  1.65s/it]
 16%|█▌        | 267/1677 [07:30<39:59,  1.70s/it]
 16%|█▌        | 268/1677 [07:32<39:31,  1.68s/it]
 16%|█▌        | 269/1677 [07:34<39:14,  1.67s/it]
 16%|█▌        | 270/1677 [07:35<39:10,  1.67s/it]
                                                  

 16%|█▌        | 270/1677 [07:35<39:10,  1.67s/it]
 16%|█▌        | 271/1677 [07:37<39:01,  1.67s/it]
 16%|█▌        | 272/1677 [07:39<38:55,  1.66s/it]
 16%|█▋        | 273/1677 [07:40<39:57,  1.71s/it]
 16%|█▋        | 274/1677 [07:42<39:30,  1.69s/it]
 16%|█▋        | 275/1677 [07:44<39:09,  1.68s/it]
 16%|█▋        | 276/1677 [07:45<38:57,  1.67s/it]
 17%|█▋        | 277/1677 [07:47<38:45,  1.66s/it]
 17%|█▋        | 278/1677 [07:49<38:35,  1.65s/it]
 17%|█▋        | 279/1677 [07:50<38:25,  1.65s/it]
 17%|█▋        | 280/1677 [07:52<39:28,  1.70s/it]
                                                  

 17%|█▋        | 280/1677 [07:52<39:28,  1.70s/it]
 17%|█▋        | 281/1677 [07:54<39:11,  1.68s/it]
 17%|█▋        | 282/1677 [07:55<38:55,  1.67s/it]
 17%|█▋        | 283/1677 [07:57<38:41,  1.67s/it]
 17%|█▋        | 284/1677 [07:59<38:30,  1.66s/it]
 17%|█▋        | 285/1677 [08:00<38:20,  1.65s/it]
 17%|█▋        | 286/1677 [08:02<39:27,  1.70s/it]
 17%|█▋        | 287/1677 [08:04<39:03,  1.69s/it]
 17%|█▋        | 288/1677 [08:05<38:47,  1.68s/it]
 17%|█▋        | 289/1677 [08:07<38:35,  1.67s/it]
 17%|█▋        | 290/1677 [08:09<38:22,  1.66s/it]
                                                  

 17%|█▋        | 290/1677 [08:09<38:22,  1.66s/it]
 17%|█▋        | 291/1677 [08:10<38:10,  1.65s/it]
 17%|█▋        | 292/1677 [08:12<39:14,  1.70s/it]
 17%|█▋        | 293/1677 [08:14<38:52,  1.69s/it]
 18%|█▊        | 294/1677 [08:15<38:29,  1.67s/it]
 18%|█▊        | 295/1677 [08:17<38:21,  1.67s/it]
 18%|█▊        | 296/1677 [08:19<38:09,  1.66s/it]
 18%|█▊        | 297/1677 [08:20<38:03,  1.65s/it]
 18%|█▊        | 298/1677 [08:22<37:56,  1.65s/it]
 18%|█▊        | 299/1677 [08:24<38:59,  1.70s/it]
 18%|█▊        | 300/1677 [08:25<38:36,  1.68s/it]
                                                  

 18%|█▊        | 300/1677 [08:25<38:36,  1.68s/it]
 18%|█▊        | 301/1677 [08:27<38:19,  1.67s/it]
 18%|█▊        | 302/1677 [08:29<38:05,  1.66s/it]
 18%|█▊        | 303/1677 [08:30<37:56,  1.66s/it]
 18%|█▊        | 304/1677 [08:32<37:49,  1.65s/it]
 18%|█▊        | 305/1677 [08:34<38:51,  1.70s/it]
 18%|█▊        | 306/1677 [08:35<38:25,  1.68s/it]
 18%|█▊        | 307/1677 [08:37<38:06,  1.67s/it]
 18%|█▊        | 308/1677 [08:39<37:53,  1.66s/it]
 18%|█▊        | 309/1677 [08:40<37:49,  1.66s/it]
 18%|█▊        | 310/1677 [08:42<37:39,  1.65s/it]
                                                  

 18%|█▊        | 310/1677 [08:42<37:39,  1.65s/it]
 19%|█▊        | 311/1677 [08:44<38:41,  1.70s/it]
 19%|█▊        | 312/1677 [08:46<38:18,  1.68s/it]
 19%|█▊        | 313/1677 [08:47<38:00,  1.67s/it]
 19%|█▊        | 314/1677 [08:49<37:47,  1.66s/it]
 19%|█▉        | 315/1677 [08:50<37:38,  1.66s/it]
 19%|█▉        | 316/1677 [08:52<37:28,  1.65s/it]
 19%|█▉        | 317/1677 [08:54<37:25,  1.65s/it]
 19%|█▉        | 318/1677 [08:56<38:31,  1.70s/it]
 19%|█▉        | 319/1677 [08:57<38:04,  1.68s/it]
 19%|█▉        | 320/1677 [08:59<37:45,  1.67s/it]
                                                  

 19%|█▉        | 320/1677 [08:59<37:45,  1.67s/it]
 19%|█▉        | 321/1677 [09:00<37:30,  1.66s/it]
 19%|█▉        | 322/1677 [09:02<37:20,  1.65s/it]
 19%|█▉        | 323/1677 [09:04<37:16,  1.65s/it]
 19%|█▉        | 324/1677 [09:06<38:19,  1.70s/it]
 19%|█▉        | 325/1677 [09:07<37:55,  1.68s/it]
 19%|█▉        | 326/1677 [09:09<37:38,  1.67s/it]
 19%|█▉        | 327/1677 [09:10<37:26,  1.66s/it]
 20%|█▉        | 328/1677 [09:12<37:14,  1.66s/it]
 20%|█▉        | 329/1677 [09:14<37:07,  1.65s/it]
 20%|█▉        | 330/1677 [09:16<38:10,  1.70s/it]
                                                  

 20%|█▉        | 330/1677 [09:16<38:10,  1.70s/it]
 20%|█▉        | 331/1677 [09:17<37:46,  1.68s/it]
 20%|█▉        | 332/1677 [09:19<37:42,  1.68s/it]
